27,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
27,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
30,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
27,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
27,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
27,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
27,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
26,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
27,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
26,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
27,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
28,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
27,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
29,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
30,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
29,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
25,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
31,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
20,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
17,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
21,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
21,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
23,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
17,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
17,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
21,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
16,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
21,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-6,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
17,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
18,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-7,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
24,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
17,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
21,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
21,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
21,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-5,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
17,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
17,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
24,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
18,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-8,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
17,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-4,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
23,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
23,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
16,-1,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
22,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
21,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
20,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
19,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
21,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
20,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
19,-2,wusdoiJJpcsxdUenr4EA7bsGU1o=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
18,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
24,-3,wusdoiJJpcsxdUenr4EA7bsGU1o=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
17,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
16,-9,wusdoiJJpcsxdUenr4EA7bsGU1o=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
12,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
13,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
14,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
9,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
10,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
11,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
12,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
13,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
11,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
10,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
9,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
14,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
13,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
12,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
11,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
10,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
9,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
14,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
8,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
8,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
7,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
1,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
1,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
2,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
3,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
6,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
5,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
4,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
7,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
6,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
3,-12,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
5,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
4,-10,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
4,-11,XD+ANONa1pjzUhZW9OMyd8gOxeE=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
