-27,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-27,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-27,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-27,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-26,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-30,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-29,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-28,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-20,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-27,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-17,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,12,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,9,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,13,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,10,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,14,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,11,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-21,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,15,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-18,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-20,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-21,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-18,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-20,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-18,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-22,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,6,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-21,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-20,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-25,5,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-18,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-20,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-18,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-19,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-20,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-22,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-23,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-24,8,0uUFFN4KLOO6P6bbz9KCqotVpvg=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-17,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-18,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-18,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,0,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-20,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-25,4,0uUFFN4KLOO6P6bbz9KCqotVpvg=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-20,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,7,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-18,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-20,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-22,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-23,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-24,2,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-21,3,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-18,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-17,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,1,0uUFFN4KLOO6P6bbz9KCqotVpvg=,DRCFWExGz8OyAWXU56CHC3BozoY=
-19,20,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,20,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,19,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,19,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,16,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,20,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,16,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,17,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,17,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,19,wusdoiJJpcsxdUenr4EA7bsGU1o=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,19,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,19,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,17,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,20,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,17,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,17,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,17,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,20,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,20,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,16,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,19,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,17,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,17,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,20,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,16,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,16,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,21,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-19,18,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,16,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-18,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,20,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-17,22,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-24,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-23,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-22,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-20,19,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
-21,23,sl+pNQWhPVd1Wt/zpFapl0edLmg=,U2f34SJfR3gTE707QkOYzQJ1Rwk=
