-12,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-12,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-12,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-12,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-12,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-15,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-14,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-13,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-12,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-11,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-10,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-15,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-14,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-12,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-11,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-10,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-13,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-16,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-16,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-9,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-9,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-1,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-3,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-2,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-5,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,45,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-8,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,44,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-5,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,41,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,46,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,42,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,43,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,47,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-1,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
