15,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
14,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
2,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
1,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
4,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
11,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
3,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
11,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
12,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
10,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
13,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
4,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
14,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
8,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
11,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
2,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
13,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
14,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
6,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
8,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
12,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
4,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
12,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
9,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
14,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
13,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
10,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
7,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
12,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
12,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
13,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
13,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
15,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
8,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
14,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
1,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
11,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
11,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
11,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
5,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
13,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
14,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
11,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
0,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
0,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,2,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
0,5,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,4,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,5V04WAhKOchuE4WKFuYx2WBgT+g=
0,6,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,1,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,0,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,3,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
0,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
3,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,15,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
1,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
7,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
