11,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
12,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
8,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
8,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
9,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
6,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
10,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
8,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
7,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
8,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,0LFb0oR/KzZ2JkCPkfjqjLcCYt8=
7,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
12,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
6,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
13,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
11,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
14,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
7,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
7,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
6,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
5,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
5,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
15,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
15,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
8,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,OYCG4Q8tdh0fgwKYHoFrMXtpTd8=
15,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,Z1ZBUG/RU2UGAqtRJxjkLHkE47g=
6,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
6,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
7,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
15,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,cQCzzuVEErxXlWkOtpYpx0f0XeQ=
4,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
2,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
1,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
3,-6,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
4,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
1,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
1,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,/DGFtc9zRX6cNBB7+WYxTx1ZOl0=
3,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-2,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
2,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
0,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
1,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
2,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
1,-5,FjLngw14SAAxLgtNtYDHgrE7C+w=,XsS79ZiHLeEPFzb2IRlKUCowlMo=
0,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
3,-4,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
4,-3,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
4,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,95ExRB/qMiEAud6rN3U3Bi2FnFc=
2,-1,FjLngw14SAAxLgtNtYDHgrE7C+w=,zfi70nSLWBGA8AU9BFoLuy5xg9Q=
