-3,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,24,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-4,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,24,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,24,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,22,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-1,21,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,23,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,17,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-1,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,19,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-5,17,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-5,18,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-2,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-3,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,16,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,19,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,19,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,19,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,18,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,19,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,18,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,18,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,18,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,17,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,17,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,17,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,20,uX9TQe1qCqQsgbN2VyyKQzBzrmw=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,6,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-12,5,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-10,6,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-12,6,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-11,5,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-10,5,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-8,6,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-7,6,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-6,6,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-9,5,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-8,5,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-9,6,qIZPaVefD5vP+Kray7AHb24N8RA=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-7,5,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-6,5,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-5,6,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-5,5,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-7,4,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-4,5,qIZPaVefD5vP+Kray7AHb24N8RA=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-6,4,qIZPaVefD5vP+Kray7AHb24N8RA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-3,5,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-2,5,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-4,6,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-3,6,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-2,6,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-6,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-7,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-7,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-7,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-6,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-6,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-6,9,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-7,7,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-6,7,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-7,10,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-7,9,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-6,8,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-7,8,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-6,10,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-10,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-11,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-8,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-9,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-6,13,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,2awtdJvjmX/ruopdVusYzNoTeyM=
-7,11,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-6,11,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-7,14,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,2awtdJvjmX/ruopdVusYzNoTeyM=
-6,14,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,2awtdJvjmX/ruopdVusYzNoTeyM=
-7,12,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,2awtdJvjmX/ruopdVusYzNoTeyM=
-9,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-6,12,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,2awtdJvjmX/ruopdVusYzNoTeyM=
-7,13,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,2awtdJvjmX/ruopdVusYzNoTeyM=
-8,4,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-11,4,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-10,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-9,4,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-8,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-10,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-11,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-10,4,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-11,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-9,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-8,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-1,5,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-1,6,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-7,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-6,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-11,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-8,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-5,4,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-10,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-5,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-9,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,DRCFWExGz8OyAWXU56CHC3BozoY=
-4,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-3,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-2,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-4,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-3,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-2,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-1,1,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-4,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-3,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-1,3,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-2,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-4,10,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,m2G18kXN/shA011SiY/eeka/oRM=
-1,2,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-5,0,QJYWGE3gsUcB3Pm5dQEj89MGnIU=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-3,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-5,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-5,2,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-2,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-1,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-4,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-3,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-2,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-4,4,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-3,4,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-2,4,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-1,4,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-4,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-1,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-5,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-1,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-2,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-4,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-3,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-2,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-1,9,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,m2G18kXN/shA011SiY/eeka/oRM=
-5,10,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-5,8,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-4,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-3,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-2,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,1xv8oX+ji5v3QJRpxSMG98aj3lM=
-5,7,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-3,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-6,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-7,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-8,14,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-8,13,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-8,15,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,2awtdJvjmX/ruopdVusYzNoTeyM=
-1,0,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,AF0Uw+trVnxrII4BYpxGzn34oIA=
-14,0,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-13,0,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-12,3,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,DRCFWExGz8OyAWXU56CHC3BozoY=
-12,1,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,DRCFWExGz8OyAWXU56CHC3BozoY=
-12,4,kAtpBeoq5Zjh7OhNJd6LSn0D72E=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
