-14,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-13,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-15,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-12,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-12,-4,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-14,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-13,-2,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-12,-3,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-15,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-12,-1,8fPVE9SDE4/F1IFcnftc6wxHDr0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-1,-2,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-5,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-3,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-4,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-4,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,Nr5spNhQImWtek5/gLkAhDpFjok=
-5,-1,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,Nr5spNhQImWtek5/gLkAhDpFjok=
-1,-1,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-4,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-4,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-2,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,Nr5spNhQImWtek5/gLkAhDpFjok=
-4,-4,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-3,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-5,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-5,-3,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,Nr5spNhQImWtek5/gLkAhDpFjok=
-1,-5,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-5,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-3,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-1,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-2,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-1,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-2,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-2,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-5,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-1,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-3,1v+0fVmiBXrmuZ4/WFbhJoeapPg=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
