9,5,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,TkbQO22ydIltxUVN8aMNTZ9WPno=
10,8,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
8,5,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,TkbQO22ydIltxUVN8aMNTZ9WPno=
3,9,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,10,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,mDKBiT0UnOKRI43byK9vzp6YGig=
2,10,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,10,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,9,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,mDKBiT0UnOKRI43byK9vzp6YGig=
3,10,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,9,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,9,OU5zH5DL7Itz2oGj+tb1AbMsm3E=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,8,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,mDKBiT0UnOKRI43byK9vzp6YGig=
2,7,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,6,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,hmOzLj6//MgHfroiy6ylfPUZHuw=
1,6,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,8,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,6,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,5,gUE2bStEzd2qHJ8g7IbcuJjc3pg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,5,G+xFukoyo9aC+jLGhXfA0ANT5bc=,hmOzLj6//MgHfroiy6ylfPUZHuw=
2,5,G+xFukoyo9aC+jLGhXfA0ANT5bc=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,7,G+xFukoyo9aC+jLGhXfA0ANT5bc=,hmOzLj6//MgHfroiy6ylfPUZHuw=
3,6,G+xFukoyo9aC+jLGhXfA0ANT5bc=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,5,G+xFukoyo9aC+jLGhXfA0ANT5bc=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,8,G+xFukoyo9aC+jLGhXfA0ANT5bc=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,7,G+xFukoyo9aC+jLGhXfA0ANT5bc=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,8,G+xFukoyo9aC+jLGhXfA0ANT5bc=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,7,G+xFukoyo9aC+jLGhXfA0ANT5bc=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,4,oyinUl4Brg1+MhWUU+CaYbDmTWY=,hmOzLj6//MgHfroiy6ylfPUZHuw=
5,3,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,4,oyinUl4Brg1+MhWUU+CaYbDmTWY=,TkbQO22ydIltxUVN8aMNTZ9WPno=
6,4,oyinUl4Brg1+MhWUU+CaYbDmTWY=,hmOzLj6//MgHfroiy6ylfPUZHuw=
9,4,oyinUl4Brg1+MhWUU+CaYbDmTWY=,TkbQO22ydIltxUVN8aMNTZ9WPno=
5,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,4,oyinUl4Brg1+MhWUU+CaYbDmTWY=,TkbQO22ydIltxUVN8aMNTZ9WPno=
10,3,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
6,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,3,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
6,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
8,3,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
6,3,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
5,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
9,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
8,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
10,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
9,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
7,3,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
7,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
7,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,5V04WAhKOchuE4WKFuYx2WBgT+g=
7,4,oyinUl4Brg1+MhWUU+CaYbDmTWY=,hmOzLj6//MgHfroiy6ylfPUZHuw=
8,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
14,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
13,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
12,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
11,2,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
14,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
13,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
11,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,EZEtAWXMJRMxpAahadmUfplml+E=
12,1,oyinUl4Brg1+MhWUU+CaYbDmTWY=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
14,14,oyinUl4Brg1+MhWUU+CaYbDmTWY=,86G17m4o/JA4XoTO8iLbgFQWuP4=
13,14,oyinUl4Brg1+MhWUU+CaYbDmTWY=,86G17m4o/JA4XoTO8iLbgFQWuP4=
14,13,oyinUl4Brg1+MhWUU+CaYbDmTWY=,86G17m4o/JA4XoTO8iLbgFQWuP4=
13,13,oyinUl4Brg1+MhWUU+CaYbDmTWY=,86G17m4o/JA4XoTO8iLbgFQWuP4=
12,14,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,86G17m4o/JA4XoTO8iLbgFQWuP4=
12,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,86G17m4o/JA4XoTO8iLbgFQWuP4=
11,14,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
10,14,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
9,14,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
11,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
10,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
9,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
10,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
9,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
10,11,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
9,11,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
14,11,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
13,11,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
12,11,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
14,10,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
13,10,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
12,10,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
14,9,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
11,9,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
13,9,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
12,9,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,bKTmvna4MZehnhvdHuDHiEFsvxU=
14,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,86G17m4o/JA4XoTO8iLbgFQWuP4=
13,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,86G17m4o/JA4XoTO8iLbgFQWuP4=
11,10,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
11,11,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
11,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
12,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,86G17m4o/JA4XoTO8iLbgFQWuP4=
8,14,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
5,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
6,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
4,3,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,5V04WAhKOchuE4WKFuYx2WBgT+g=
3,3,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,2,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,5V04WAhKOchuE4WKFuYx2WBgT+g=
7,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
3,2,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
3,4,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
8,12,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
4,4,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,hmOzLj6//MgHfroiy6ylfPUZHuw=
6,13,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
5,14,bYUdcd/l7YN+nQEaaoykhQ2t3w4=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
6,14,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
7,14,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
5,11,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mDKBiT0UnOKRI43byK9vzp6YGig=
6,11,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mDKBiT0UnOKRI43byK9vzp6YGig=
7,13,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
2,2,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,3,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,4,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,2,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,11,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mDKBiT0UnOKRI43byK9vzp6YGig=
8,11,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
6,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
5,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
1,3,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,1,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,5V04WAhKOchuE4WKFuYx2WBgT+g=
2,4,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,1,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,1,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,1,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,10,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,9,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,8,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,6,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,7,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,5,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,10,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,bKTmvna4MZehnhvdHuDHiEFsvxU=
15,11,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,bKTmvna4MZehnhvdHuDHiEFsvxU=
0,2,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,3,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,9,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,bKTmvna4MZehnhvdHuDHiEFsvxU=
15,12,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
15,13,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
15,14,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
0,4,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,1,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,2,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
14,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
13,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
15,1,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
12,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
11,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,EZEtAWXMJRMxpAahadmUfplml+E=
10,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,EZEtAWXMJRMxpAahadmUfplml+E=
8,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,EZEtAWXMJRMxpAahadmUfplml+E=
6,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,5V04WAhKOchuE4WKFuYx2WBgT+g=
9,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,EZEtAWXMJRMxpAahadmUfplml+E=
5,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,5V04WAhKOchuE4WKFuYx2WBgT+g=
7,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,5V04WAhKOchuE4WKFuYx2WBgT+g=
10,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
9,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
8,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
7,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
13,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
12,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
11,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
15,15,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,86G17m4o/JA4XoTO8iLbgFQWuP4=
15,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
3,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,5V04WAhKOchuE4WKFuYx2WBgT+g=
0,0,JtT4c9yz4JtjgVTIZyCHDnyyHXg=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,3,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
11,3,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,EZEtAWXMJRMxpAahadmUfplml+E=
11,8,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
11,4,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,TkbQO22ydIltxUVN8aMNTZ9WPno=
11,5,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,TkbQO22ydIltxUVN8aMNTZ9WPno=
14,3,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
11,6,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,TkbQO22ydIltxUVN8aMNTZ9WPno=
13,8,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,bKTmvna4MZehnhvdHuDHiEFsvxU=
13,3,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
11,7,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,TkbQO22ydIltxUVN8aMNTZ9WPno=
12,8,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,bKTmvna4MZehnhvdHuDHiEFsvxU=
12,3,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,UeXUAi9v4jpilsIy9QdlTvSAJTA=
14,8,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,bKTmvna4MZehnhvdHuDHiEFsvxU=
15,8,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,bKTmvna4MZehnhvdHuDHiEFsvxU=
15,7,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
12,4,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
14,7,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
13,7,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
12,7,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
15,6,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
14,6,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
13,4,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
13,6,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
15,4,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
14,4,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
12,6,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
12,5,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
15,5,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
14,5,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
13,5,CkOUVrQBKdHJlm0cS4xeE8IYT9Q=,ZGmBL6RocQP8BHk4ljxExpLz4uo=
4,12,3RZmWRSXmHNScl+bINGGcBTGL2A=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
