67,-23,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-22,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-18,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-17,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
65,-17,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
64,-17,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
66,-17,zyqBtis/txFzYOX2F9vhY3RV/qY=,hQ8OKuZ+6odLoCTqnw1k6AOW3n0=
67,-10,zyqBtis/txFzYOX2F9vhY3RV/qY=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-7,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-10,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-10,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-10,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-14,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-11,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-11,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-14,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-11,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-14,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-11,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-7,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-12,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-16,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-7,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-15,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-12,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-12,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-12,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-7,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-14,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-6,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-6,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-6,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-6,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-13,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-8,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-8,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-8,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-8,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-9,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-9,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-9,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-9,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-15,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-5,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-15,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-5,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-5,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-5,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-16,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-13,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-13,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-13,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-1,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-1,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-1,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-1,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-16,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-2,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-2,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-2,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-3,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-15,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-3,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-4,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-3,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-4,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
64,-3,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-2,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
67,-4,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
66,-4,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
65,-16,WOe0pOUWY7nvZj/1gPSnRKHAS4g=,SFAdXfwBTfG+srjdtV6m4HQdvuM=
