-40,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-10,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-9,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-14,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-8,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-7,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-6,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-5,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-1,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
