-28,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,79,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,65,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,77,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,78,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,76,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,68,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,75,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,69,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,66,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,74,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,70,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,71,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,67,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,64,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-19,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-20,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-21,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-22,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-23,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-24,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-25,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-26,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-27,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-28,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-29,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-30,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-31,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-32,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,73,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-17,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-18,72,260DKx3hNLHJP/SwsHg/VYqczbU=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
