64,67,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,74,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,66,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,73,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,66,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,73,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,66,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,73,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,66,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,73,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,64,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,65,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,72,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,65,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,65,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,79,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,72,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,72,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,79,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,79,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,78,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,79,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,78,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,78,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,78,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,77,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,77,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,77,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,65,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,72,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,77,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,76,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
66,76,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
65,76,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
64,76,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,75,C70cImiB9poGcPW/BGnPcDSMIoc=,UfvNdMGXo59Gnxkwxz/IzUrXKnY=
67,84,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,95,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,95,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,95,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,95,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,94,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,84,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,94,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,94,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,93,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,93,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,93,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,84,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,93,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,84,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,92,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,92,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,83,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,92,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,83,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,91,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,92,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,91,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,91,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,91,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,90,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,90,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,83,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,90,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,83,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,90,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,89,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,89,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,89,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,89,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,82,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,82,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,88,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,80,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,88,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,88,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,88,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,87,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,81,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,87,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,80,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,80,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,80,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,87,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,87,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,82,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,86,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,86,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,86,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,82,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,86,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,81,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,81,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
67,85,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,85,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,85,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
65,81,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
64,85,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
66,94,C70cImiB9poGcPW/BGnPcDSMIoc=,wMJqlleGZgpIEAq3oUA+wRZY2nY=
