-21,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,46,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,45,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,44,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,43,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,42,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,41,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,40,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,38,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
