-12,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-1,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-2,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-3,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-12,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-4,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-5,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-6,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-14,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-11,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-10,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-15,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-16,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-9,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-11,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-12,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-13,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-10,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-14,-13,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-15,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-16,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-8,1OqHFupWMbEVRzmi3z7+rSIH+NU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
