-28,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,15,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,1,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,14,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,13,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,3,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,12,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,9,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,11,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,7,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,10,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,4,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-32,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-31,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-17,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-19,8,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
