-49,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,14,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,4,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,13,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,12,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,11,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,10,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,2,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,9,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,8,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,1,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,7,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,0,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-57,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-58,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-59,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-60,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-55,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-56,6,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-50,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-49,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-52,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-54,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-51,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,3,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-53,5,LZ3yU1Aot0ihd5bNNr4SFUEi8a8=,urp4X0amA9RfGxJz5hIaDZDxO9s=
-33,27,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-33,31,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,31,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,31,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,31,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,31,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,31,XgNN0MCNwaeNCB8lfxagjr7Ouac=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,31,upkwI0/tfCaTL/bhW+SlA+cfP+g=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,31,upkwI0/tfCaTL/bhW+SlA+cfP+g=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,31,upkwI0/tfCaTL/bhW+SlA+cfP+g=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,31,upkwI0/tfCaTL/bhW+SlA+cfP+g=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,31,zC3v789p6q2o/GO5h1WblqsnpJ0=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,31,zC3v789p6q2o/GO5h1WblqsnpJ0=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-45,31,zC3v789p6q2o/GO5h1WblqsnpJ0=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,31,zC3v789p6q2o/GO5h1WblqsnpJ0=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-35,27,zC3v789p6q2o/GO5h1WblqsnpJ0=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,31,zC3v789p6q2o/GO5h1WblqsnpJ0=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-34,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-36,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-37,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-38,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-39,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-47,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-44,27,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-43,18,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-40,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-41,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-42,17,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-46,16,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
-48,31,kbjclr29AVcYnTJ4201W7W4FowM=,mYeKCnjku29JeaY+Z9WJA11Km2Y=
