67,15,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,15,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,15,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,15,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,14,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,14,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,14,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,14,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,13,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,13,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,3,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,13,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,12,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,13,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,12,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,3,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,12,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,12,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,11,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,11,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,11,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,11,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,10,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,6,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,5,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,10,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,10,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,0,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,9,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,9,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,9,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,5,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,9,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,8,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,8,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,8,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,8,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,7,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,4,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
64,7,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,10,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,7,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,7,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
65,3,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
67,4,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,k6KsGBLWMKON9pvmv5dT+EeiKr4=
66,21,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,17,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,21,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,31,7TRUWjwfQQ5ZcXhhuOl/14HWgFo=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,31,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,31,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,30,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,21,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,31,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,20,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,17,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,17,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,20,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,30,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,30,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,20,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,29,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,29,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,20,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,29,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,16,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,16,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,16,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,29,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,17,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,28,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,19,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,30,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,28,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,27,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,27,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,19,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,28,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,27,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,26,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,26,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,28,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,26,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,27,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,19,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,25,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,19,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,24,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,24,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,24,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,18,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,16,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,24,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,23,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,23,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,18,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,23,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,23,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,22,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,18,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,22,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,22,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,22,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,21,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,18,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
64,26,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
67,25,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
66,25,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
65,25,GYRYqXIPzKTGmHlNfOMk4o9K260=,fKzcs0dTfMqDpC77d/zz4b8PzuA=
