-6,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-9,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-10,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,112,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-12,114,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-11,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-12,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-13,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-14,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-15,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-16,112,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-16,118,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-9,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-10,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-11,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-9,112,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-13,114,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-12,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-13,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-14,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-15,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-16,117,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,119,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-10,112,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-9,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-10,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-11,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-12,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-11,112,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-14,114,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-13,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-14,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-15,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-16,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,116,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-15,114,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-9,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-10,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-11,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-12,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-13,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-12,112,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-16,114,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-14,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-15,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-16,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,115,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,114,KAKIjnwLeG0c6/z/jnRctbjq4qU=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-14,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,111,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,110,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,105,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
