13,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,15,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,13,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,8,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,5,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,11,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,10,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
