45,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,47,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,38,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,46,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,45,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,43,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,42,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,44,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,41,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,34,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,37,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,40,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,39,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
