66,33,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,32,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,33,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,36,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,37,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,44,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,36,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,43,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,43,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,43,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,43,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,32,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,42,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,42,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,37,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,32,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,42,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,42,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,41,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,41,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,41,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,41,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,36,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,36,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,40,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,40,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,40,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,40,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,34,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,35,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,35,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,39,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,39,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,32,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,38,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,35,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,39,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,38,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,35,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,34,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
67,34,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
65,38,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
66,38,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
64,39,Ap+S78xlBnGT5l6G5bJTSG2JOM8=,Dx8sy5QZv6Hw27NsgBbCHafFO9w=
