-58,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,94,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,93,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,91,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,90,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,89,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,88,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,87,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,92,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,86,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,85,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,83,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-53,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-54,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-55,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-50,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-56,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-57,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-51,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-60,82,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-49,81,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-52,80,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-59,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
-58,84,j+X1HpOHfrRtXk0oiv9uJQz3teE=,qivo+/Qk+o74ltfBu03m61CPP60=
